[1 1280 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [464 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [120 465 486 722 861 1020 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [466 487 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [6 16 21 59 69 95 127 161 164 345 384 417 429 434 467 507 551 558 573 613
 671 735 841 855 901 938 999 1052 1059 1120 1134 1152 1191 1206 1265 1293
 1303 1376 1486 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [468 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [169 195 240 469 806 976 1113 array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [470 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [54 57 118 131 137 167 421 471 667 676 961 978 1013 1087 1140 1156 1342
 1424 1429 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [472 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [473 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [5 108 166 188 230 237 286 474 520 556 579 686 706 742 973 1089 1233
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [475 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [61 73 78 259 268 277 397 476 702 729 768 910 951 981 990 1315 1330 1352
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [74 226 260 284 310 477 592 600 619 789 908 1046 1318
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [478 548 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [479 504 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [480 538 1106 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [251 481 515 915 971 1269 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [482 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [483 615 623 918 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
